,Drug_ID,SMILES,Caco2_Wang
417,"EI analogue 101 (MDL 101,146)",CC(C)C(NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)c1ccc(C(=O)N2CCOCC2)cc1)C(C)C)C(=O)C(F)(F)C(F)(F)F,-5.098455
418,354400,CC(C)NS(=O)(=O)n1c(N)nc2ccc(C(C(N)=O)c3cc(F)ccc3F)cc21,-4.5388007
419,"EI analogue 102 (MDL 102,111)",CC(C)C(NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)N1CCOCC1)C(C)C)C(=O)C(F)(F)C(F)(F)F,-4.517849900000001
420,368177,CNC(=O)C(c1ccc2nc(N)n(C3CCCC3)c2c1)c1ccccc1F,-4.907450700000001
421,Thiamin (Vitamin B1),Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,-5.2685814
422,6MAQH (W2),O=C(CS)NCCCCCC(=O)Nc1cccc2cccnc12,-4.8496218
423,Bicyclol,COC(=O)c1cc(OC)c2c(c1-c1c(CO)cc(OC)c3c1OCO3)OCO2,-4.7979398
424,5'-L-phenylalanyl-floxuridine,NC(Cc1ccccc1)C(=O)OC[C@@H]1O[C@H](n2cc(F)c(=O)[nH]c2=O)C[C@H]1O,-5.3891382000000005
425,5'-L-isoleucyl-floxuridine,CCC(C)C(N)C(=O)OC[C@@H]1O[C@H](n2cc(F)c(=O)[nH]c2=O)C[C@H]1O,-5.5908804000000005
426,5'-L-valyl-L-phenylalanyl-floxuridine,CC(C)C(N)C(=O)NC(Cc1ccccc1)C(=O)OC[C@@H]1O[C@H](n2cc(F)c(=O)[nH]c2=O)C[C@H]1O,-6.080461
427,5'-L-leucyl-L-glycyl-floxuridine,CC(C)CC(N)C(=O)NCC(=O)OC[C@@H]1O[C@H](n2cc(F)c(=O)[nH]c2=O)C[C@H]1O,-5.4206805000000005
428,Tanshinol (TSL),O=C(O)C(O)Cc1ccc(O)c(O)c1,-5.9118199
429,Salvianolic acid A (SAA),O=C(/C=C/c1ccc(O)c(O)c1/C=C/c1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,-7.2277412
430,Salvianolic acid D (SAD),O=C(O)Cc1c(/C=C/C(=O)OC(Cc2ccc(O)c(O)c2)C(=O)O)ccc(O)c1O,-7.179570699999998
431,Lithospermic acid (LSA),O=C(/C=C/c1ccc(O)c2c1C(C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,-7.0891552
436,Baohuoside I,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O[C@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@@H]2O)cc1,-5.8378239
437,Umbelliferone,O=c1ccc2ccc(O)cc2o1,-4.5710139000000005
438,Angelol-A,C/C=C(/C)C(=O)O[C@H](c1cc2ccc(=O)oc2cc1OC)[C@H](O)C(C)(C)O,-4.8123703
439,Angelol-B,C/C=C(/C)C(=O)O[C@@H]([C@@H](O)c1cc2ccc(=O)oc2cc1OC)C(C)(C)O,-4.8499289
440,"8-Hydroxy-pentadeca-(9E,13Z)-dien-11-yn-2-one (2)",C/C=C\C#C/C=C/C(O)CCCCCC(C)=O,-4.3099017
441,"Pentadeca-(8Z,13Z)dien-11-yn-2-one (5)",C/C=C\C#CC/C=C\CCCCCC(C)=O,-5.0
442,"Tetradec-(8Z)-ene-11,13-diyn-2-one (6)",C#CC#CC/C=C\CCCCCC(C)=O,-4.492425
443,SB639,O=C(/C=C/c1ccc2c(c1)nc(CCc1ccccc1)n2CCN1CCCC1)NO,-5.5207167
444,PB-26,Cn1cncc1CN1CC(N(Cc2cccc(-n3cccc3)c2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21,-5.6391363
445,PB-27,Cn1cncc1CN1CC(N(Cc2ccccn2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21,-5.7979398
446,PB-104,CCOC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1,-5.5875134000000015
447,MEN14268,O=C(NC1(C(=O)N[C@@H](Cc2ccccc2)C(=O)NCCCN2CCOCC2)CCCC1)c1cc2ccccc2s1,-5.0478787
448,MEN14732,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCCN2CCOCC2)CCCC1)c1ccc(-c2ccccc2)cc1,-4.7399998
449,MEN14745,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCCN2CCOCC2)CCCC1)c1cc2ccccc2o1,-5.2209244
450,MEN15353,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NC2CCN(CC3CCOCC3)CC2)CCCC1)c1cc2ccccc2s1,-5.0700002
451,MEN15366,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCC2CCN(CC3CCOCC3)CC2)CCCC1)c1cc2ccccc2s1,-5.4094677
452,MEN15716,CCN(CC)c1ccc2cc(C(=O)NC3(C(=O)N[C@H](Cc4ccccc4)C(=O)NCC4CCN(CC5CCOCC5)CC4)CCCC3)sc2c1,-4.997839
453,-,O=C(O)c1ccncc1,-5.1900001
454,-,Nc1cccnc1,-4.5380535
455,-,NC(=O)c1ccncc1,-4.2782722
456,-,Clc1ccncc1,-4.220202
457,-,OCc1ccncc1,-4.0902224
458,-,c1ccc(-c2ccncc2)cc1,-4.0680037
459,-,Nc1ccncc1,-4.0202255
460,-,CCc1ccncc1,-3.9723473
461,-,c1ccncc1,-3.9703081
462,-,Cc1ccncc1,-3.9612868
463,-,c1ccc(-c2cccnc2)cc1,-3.8880284
464,4'-Cl BZT,CN1C2CC[C@@H]1CC(OC(c1ccccc1)c1ccc(Cl)cc1)C2,-4.9114642
465,"3',4''-diCl BZT",CN1C2CC[C@@H]1CC(OC(c1ccc(Cl)cc1)c1cccc(Cl)c1)C2,-5.5975828000000005
466,7-MF,COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,-4.6479459
467,"5,7-DMF",COc1cc(OC)c2c(=O)cc(-c3ccccc3)oc2c1,-4.6313224
468,"5,7,4'-TMF",COc1ccc(-c2cc(=O)c3c(OC)cc(OC)cc3o2)cc1,-4.5595455000000005
469,"7,4'-DHF",O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,-5.2123351
470,"Chrysin (5,7-DHF)",O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,-5.0105972
471,"Apigenin (5,7,4'-THF)",O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-4.9821801
472,12d,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C#N)cc2)Cc2ccccc2)c1,-5.9593034000000005
473,12q,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C#N)cc2)CC2CCCCC2)c1,-5.8219547
475,G6191,CN1C(=O)CN(CCC(=O)O)C(=O)c2cc(NCc3ccc(C(=N)N)cc3)ccc21,-6.4579659000000005
476,G6262,CCOC(=O)CCN1CC(=O)N(C)c2ccc(OCc3ccc(C(=N)N)cc3)cc2C1=O,-6.3682656
477,G6264,CCOC(=O)CCN1CC(=O)N(C)c2ccc(NCc3ccc(C(=N)N)cc3)cc2C1=O,-6.8519359
478,XP13512,CC(OC(=O)NCC1(CC(=O)O)CCCCC1)OC(=O)C(C)C,-4.5093193
479,20(S)-camptothecin (CPT),CC[C@]1(O)C(=O)OCc2c1cc1n(c2=O)-c2cc3ccccc3nc2C1,-4.3318486
480,353462,CN(C)C(=O)NS(=O)(=O)n1c(N)nc2ccc(C(C(N)=O)c3cccc(F)c3)cc21,-4.1700001
481,366853,CC(C)n1c(N)nc2ccc(C(C(N)=O)c3cccc(F)c3F)cc21,-5.187450900000001
482,CPU-86017,COc1ccc2c(c1OC)C[N+]1(Cc3ccc(Cl)cc3)CCc3cc4c(cc3C1C2)OCO4.[Cl-],-6.2314224000000005
483,Harmol,Cc1nccc2c1[nH]c1cc(O)ccc12,-5.302258999999999
484,CF 1525 (p-Me),COC(=O)C(C)NP(=O)(OC[C@@H]1C=C[C@H](n2cc(C)c(=O)[nH]c2=O)O1)Oc1ccc(C)cc1,-5.8474512
485,CF 1523 (p-Cl),COC(=O)C(C)NP(=O)(OC[C@@H]1C=C[C@H](n2cc(C)c(=O)[nH]c2=O)O1)Oc1ccc(Cl)cc1,-5.7328787000000005
486,CF 1517 (p-Br),COC(=O)C(C)NP(=O)(OC[C@@H]1C=C[C@H](n2cc(C)c(=O)[nH]c2=O)O1)Oc1ccc(Br)cc1,-5.6954093
487,CF 1572 (p-I),COC(=O)C(C)NP(=O)(OC[C@@H]1C=C[C@H](n2cc(C)c(=O)[nH]c2=O)O1)Oc1ccc(I)cc1,-5.130000099999998
489,"2-Amino-1-methyl-6-phenylimidazo-[4,5-b]pyridine (PhIP)",Cn1c(N)nc2ncc(-c3ccccc3)cc21,-4.820511799999999
490,8,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(C#N)ccc12,-5.1011863
491,10,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(F)ccc12,-4.6994848
492,11,COc1cc(C)ccc1S(=O)(=O)NC(=O)C(c1ccc2c(c1)OCO2)c1cn(C)c2cc(C(C)=O)ccc12,-5.8519359
493,12,COCc1ccc2c(C(C(=O)NS(=O)(=O)c3ccc(C)cc3OC)c3ccc4c(c3)OCO4)cn(C)c2c1,-5.3005152
494,14,Cc1ccc(S(=O)(=O)NC(=O)C(c2ccc3c(c2)OCO3)c2cn(C)c3cc(CO)ccc23)cc1,-5.769775900000001
495,15,COCCn1cc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2ccc3c(c2)OCO3)c2ccc(COC)cc21,-5.7979398
496,16,COCCn1cc(C(C(=O)NS(=O)(=O)c2ccc(C)cc2OC)c2ccc3c(c2)OCO3)c2ccc(F)cc21,-5.720623000000002
497,14c,Cn1c(C(=O)NC2(C(=O)N[C@H](Cc3ccccc3)C(=O)NCCCN3CCOCC3)CCCC2)cc2ccccc21,-4.9723473
498,21c,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCCN2CCC(O)CC2)CCCC1)c1cc2ccccc2s1,-5.8519359
499,25a,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCCC(=O)N2CCC(N3CCOCC3)CC2)CCCC1)c1cc2ccccc2s1,-5.769775900000001
500,25f,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCCC(=O)N2CCN(C3CCOCC3)CC2)CCCC1)c1cc2ccccc2s1,-5.8880281
501,48d,O=C(NC1(C(=O)N[C@H](Cc2ccccc2)C(=O)NCC2CCN(CC3CCOCC3)CC2)CCCC1)c1cc2ccc(C(F)(F)F)cc2s1,-5.1919103
502,48e,COc1ccc2cc(C(=O)NC3(C(=O)N[C@H](Cc4ccccc4)C(=O)NCC4CCN(CC5CCOCC5)CC4)CCCC3)sc2c1,-5.9593034000000005
506,PoA 22-methyl ether (18),CO[C@H](CCC(C)C)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@@]4(C)C3CC[C@]12C,-4.579999900000002
509,"(E)-4-(3,4-dimethoxyphenyl)but-3-en-1-yl linoleate (1)",CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC/C=C/c1ccc(OC)c(OC)c1,-4.8498521
510,"(E)-4-(3,4-dimethoxyphenyl)but-3-en-1-yl oleate (2)",CCCCCCCC/C=C\CCCCCCCC(=O)OCC/C=C/c1ccc(OC)c(OC)c1,-5.0101638
511,Compound D,COc1ccc(/C=C/CCO)cc1OC,-4.8428431
512,Rutaecarpine (RCP),O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,-5.0582528
513,Evodiamine (EDM),CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)C21,-4.632256
514,YH439,Cc1csc(NC(=O)C(C(=O)OC(C)C)=C2SCS2)n1,-4.5100002
515,Choline,C[N+](C)(C)CCO,-4.9521427000000005
516,Cerulenin,C/C=C/C/C=C/CCC(=O)[C@@H]1O[C@@H]1C(N)=O,-5.4224062
518,D-Phe-D-Ala-D-Ser-OH,C[C@H](NC(=O)[C@H](N)Cc1ccccc1)C(=O)N[C@H](CO)C(=O)O,-6.2819986
519,"Dimethyl-4',4'-dimethoxy-5,6,5',6'-dimethylene dioxybiphenyl-2,2'-dicarboxylate (DDB)",COC(=O)c1cc(OC)c2c(c1-c1c(C(=O)OC)cc(OC)c3c1OCO3)OCO2,-4.1687455
520,Carbendazim,COC(=O)Nc1nc2ccccc2[nH]1,-4.1011863
521,Dexloxiglumide,CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,-5.140130999999999
522,Lys-FITC-OCH3,COC(=O)[C@H](N)CCCCNC(=S)Nc1ccc2c(c1)C(=O)OC21c2ccc(O)cc2Oc2cc(O)ccc21,-5.8313413
523,Neostenine,CC[C@@H]1C2CCCCN3CCC(C23)[C@@H]2[C@H](C)C(=O)O[C@H]12,-4.9198675000000005
524,Decursinol angelate (DA),CC(C)=CC(=O)O[C@@H]1Cc2cc3ccc(=O)oc3cc2OC1(C)C,-4.9204097
525,Imidacloprid (IMI),ON(O)NC1=NCCN1Cc1ccc(Cl)nc1,-4.6677732
526,Laudanosine (LAU),COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC,-4.5497985
527,Cepharanthine (CEP),COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,-4.1877432
528,Corynanthine (COR),COC(=O)[C@H]1[C@H](O)CC[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@H]3C[C@H]21,-4.729893700000001
529,Ac-Trp-Ala-Gly-Gly-Asp-Ala-NH2,CC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(C)C(=O)NCC(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(C)C(N)=O,-7.4981046
530,Ac-Gly-Asn-Ala-NH2,CC(=O)NCC(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(N)=O,-6.5900002
531,Ac-Gly-Lys-Ala-NH2,CC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(N)=O,-7.0100002
532,cyclo[Trp-Ala-Gly-Gly-Asp-Ala],CC1NC(=O)C(CC(=O)O)NC(=O)CNC(=O)CNC(=O)C(C)NC(=O)C(Cc2c[nH]c3ccccc23)NC1=O,-7.0307584
533,Strychnine (Str),O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,-4.5086198
534,Brucine (Bru),COc1cc2c(cc1OC)[C@]13CCN4CC5=CCO[C@@H]6CC(=O)N2[C@@H]1[C@@H]6[C@@H]5C[C@@H]43,-4.7786422
535,Brucine N-oxide (B-N),COc1cc2c(cc1OC)[C@]13CC[N+]4([O-])CC5=CCO[C@@H]6CC(=O)N2[C@@H]1[C@@H]6[C@@H]5C[C@H]34,-5.46
536,Pseudostrychnine (Psd),O=C1C[C@H]2OCC=C3CN4C[C@H](O)C56c7ccccc7N1[C@@H]5[C@H]2[C@H]3CC46,-4.6001629999999984
537,Bilirubin,C=CC1=C(C)/C(=C\c2[nH]c(Cc3[nH]c(/C=C4/NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)c(CCC(=O)O)c2C)NC1=O,-6.1314831
539,Biliverdin,C=CC1=C(C)/C(=C\C2=N/C(=C\c3[nH]c(/C=C4/NC(=O)C(C)=C4C=C)c(C)c3CCC(=O)O)C(CCC(=O)O)=C2C)NC1=O,-5.6290045
540,16,COc1cnn(C)c(=O)c1-c1ccc(C[C@@H](CO)NC(=O)c2c(Cl)cccc2Cl)cc1,-5.6010299
547,Isovitexin (10),O=c1cc(-c2ccc(O)cc2)oc2cc(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c12,-6.2003298
548,DG (13),COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O,-6.9204097
549,Kaempferol (16),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-4.9899998
550,Tamarixetin (17),COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O,-5.0013065
551,Quercitrin (21),C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](O)[C@H](O)[C@@H]1O,-6.0999999
552,Isoquercitrin (22),O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,-6.27
554,Eriodictyol (28),O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-5.2800002
555,Puerarin (34),O=c1c(-c2ccc(O)cc2)coc2c(C3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)ccc12,-6.3989701
556,Isoliquiritigenin (35),O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,-4.8378239
557,(-)-Epicatechin (36),Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,-6.4311924000000005
558,7d,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3)CC2)c([C@@H](N)C(C)C)c1,-5.3000002
559,9,CNCCN[C@H](c1cc(C)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2F)CC1)C(C)C,-5.52
560,10c,CNCC(=O)N[C@H](c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2Cl)CC1)C(C)C,-5.6999998
561,10d,CC(C)[C@H](NC(=O)CCN(C)C)c1cccc(F)c1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,-5.0
562,11b,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3)CC2)c([C@@H](NC(=O)CCN)C(C)C)c1,-5.521439099999999
563,11c,CNCCC(=O)N[C@H](c1cc(C)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1)C(C)C,-4.9204097
564,11e,Cc1ccc(N2CCN(C(=O)[C@H](C)Cc3ccc(Cl)cc3F)CC2)c([C@@H](NC(=O)CCN(C)C)C(C)C)c1,-4.4308991
565,12c,COc1cc(Cl)ccc1C[C@@H](C)C(=O)N1CCN(c2ccc(Cl)cc2[C@@H](NC(=O)C(C)N)C(C)C)CC1,-5.521439099999999
566,12d,CC(C)[C@H](NC(=O)CCN(C)C)c1cc(Cl)ccc1N1CCN(C(=O)[C@H](C)Cc2ccc(Cl)cc2)CC1,-5.0478787
567,"3-[5-(4-hydroxyphenyl)-1,3-oxazol-2-yl]phenol (18)",Oc1ccc(-c2cnc(-c3cccc(O)c3)o2)cc1,-5.1011863
568,N-(4-Chlorophenyl)-1-(2-(pyridin-4-yl)ethyl)-1H-pyrazole-5-carboxamide (11),O=C(Nc1ccc(Cl)cc1)c1ccnn1CCc1ccncc1,-5.1590075
569,19,CCc1ccc(NC(=O)c2ccnn2CCc2ccncc2)cc1,-5.0116143
570,20,O=C(Nc1ccc(OC(F)(F)F)cc1)c1ccnn1CCc1ccncc1,-5.1515226
571,N-(4-(Chlorodifluoromethoxy)phenyl)-1-(2-(pyridin-4-yl)ethyl)-1H-pyrazole-5-carboxamide (22),O=C(Nc1ccc(OC(F)(F)Cl)cc1)c1ccnn1CCc1ccncc1,-5.3275695
572,N-(4-tert-Butylphenyl)-1-(2-(pyridin-4-yl)ethyl)-1H-pyrazole-5-carboxamide (23),CC(C)(C)c1ccc(NC(=O)c2ccnn2CCc2ccncc2)cc1,-5.1295056
573,24,CC(C)c1ccc(NC(=O)c2ccnn2CCc2ccncc2)cc1,-5.0886235
574,1,Cc1cc(COc2ccc(C(=O)N[C@@H]3CC4(C[C@@H]3C(=O)NO)OCCO4)cc2)c2ccccc2n1,-5.7423639
575,"18 (5R,S)",Cc1cc(COc2ccc(C(=O)N[C@@H]3C[C@@]4(CCCO4)C[C@@H]3C(=O)NO)cc2)c2ccccc2n1,-5.6319547
576,4-(Pyridin-4-ylmethylamino)-N-(3-(trifluoromethyl)phenyl)isothiazole-3-carboxamide (3),O=C(Nc1cccc(C(F)(F)F)c1)c1nscc1NCc1ccncc1,-5.158072
577,9,O=C(Nc1cccc(OC(F)(F)F)c1)c1nscc1NCc1ccncc1,-5.1003633000000015
578,N-(3-tertbutylphenyl)-4-(pyridin-4-ylmethylamino)isothiazole-3-carboxamide (11),CC(C)(C)c1cccc(NC(=O)c2nscc2NCc2ccncc2)c1,-5.2516832
579,14,O=C(Nc1cccc(Br)c1)c1nscc1NCc1ccncc1,-5.2606096
580,22,Cc1ccc(NC(=O)c2nscc2NCc2ccncc2)cc1C(F)(F)F,-5.2295737
581,4-(quinolin-4-ylmethylamino)-N-(3-(trifluoromethyl)phenyl)isothiazole-3-carboxamide (30),O=C(Nc1cccc(C(F)(F)F)c1)c1nscc1NCc1ccnc2ccccc12,-5.5700002
582,6,Cn1c(NCCCN2CCC(CN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.8989701
583,6b,CN(CCCN1CCC(CN2c3ccccc3Sc3ccc(C(=O)O)cc32)CC1)c1cc(=O)n(C)c(=O)n1C,-5.7209244
584,22,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-4.8289509000000015
585,24,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4c(C(=O)O)cccc43)CC2)cc(=O)n(C)c1=O,-5.8005152
586,25,Cn1c(N2CCN(CCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.3099999
587,26,Cn1c(N2CCN(CCCCN3c4ccccc4Sc4ccc(C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-4.6900001
588,28,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.2600002
589,30,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(CCC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.1100001
590,32,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(C(C)(C)C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.0
591,34,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(OCC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-5.8005152
592,35,Cn1c(N2CCCN(CCCN3c4ccccc4Sc4ccc(/C=C/C(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-4.6493707
593,36,Cn1c(C2=CCN(CCCN3c4ccccc4Sc4ccc(CC(=O)O)cc43)CC2)cc(=O)n(C)c1=O,-4.8289509000000015
594,17d,CC(C)[C@@H](C(=O)N[C@H](C)Cc1ccc(O)c(C(C)(C)C)c1)N(C)C(=O)[C@@H](N)Cc1ccccc1,-4.9186072
597,Bis(7)-tacrine (B7T),c1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,-5.441246499999999
598,1,Cc1c(O)c2c(c(C)c1CCO)C(=O)C(C)(C)C2,-4.7597256
599,3,Cc1c(O)c2c(c(C)c1CCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)C(C)(C)C2,-6.0107207
601,D-Glu(OBzl)-Ala,CC(NC(=O)[C@@H](N)CCC(=O)OCc1ccccc1)C(=O)O,-5.6912522
602,D-Ser(Bzl)-Ala,CC(NC(=O)[C@@H](N)COCc1ccccc1)C(=O)O,-5.9906998
604,F-(S)-IZD,O=C1C[C@@H](c2ccc(C[C@H](NS(=O)(=O)c3ccccc3)c3nc4ccccc4[nH]3)cc2F)S(=O)([O-])=N1,-6.521439099999999
606,M1,CN(C)CC1CCCCC1(O)c1cccc(O)c1,-4.7799463
607,Epigallocatechin (EGC),Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2,-6.8284068
608,Fluorescein,O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,-4.77
609,DB377 (4),CCO/N=C(\N)c1ccc(-c2ccc(-c3ccc(/C(N)=N/OCC)cc3)o2)cc1,-5.2295737
610,NS5B inhibitor 2,CC(C)CCn1c(=O)c(C2=NS(=O)(=O)c3ccccc3N2)c(O)c2cccn21,-4.9593034000000005
611,Deoxynivalenol (DON),CC1=C[C@@H]2O[C@@H]3[C@@H](O)C[C@](C)([C@]34CO4)[C@]2(CO)[C@@H](O)C1=O,-5.3005152
612,Putrescine,NCCCCN,-4.5179658
613,Met-enkephalin,CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,-7.380000099999998
614,[D-Ala2]Met-enkephalin,CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,-7.02
615,Metkephamid,CN[C@@H](CCSC)C(=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1,-7.309999900000001
616,Oxazolidin-2-one (OXa),CC(=O)NCC1CN(c2ccc(C(C)=O)cc2)C(=O)O1,-4.5900002
617,OXb,CC(=O)c1ccc(N2CC(CO)OC2=O)cc1,-4.1799998
618,OXc,CC(=O)c1ccc(N2CC(CN)OC2=O)cc1,-4.8499999
619,OXd,CCCOCOCC1CN(c2ccc(C(C)=O)cc2)C(=O)O1,-3.95
620,OXe,CC(=O)NC(O)CNc1ccc(C(C)=O)cc1,-5.2199998
621,OXf,CC(=O)NCC1CN(c2ccc(C(C)=O)cc2)S(=O)N1C,-5.119999900000002
622,OXh,CC(=O)NCC1CN(c2ccc(C(C)O)cc2)C(=O)N1,-5.6999998
623,OXo,CC(=O)NCC1CN(S(=O)(=O)c2ccc(C)cc2)C(=O)O1,-4.7199998
624,OXn,CC(=O)c1ccc2c(c1)N1C(=O)OCC1CC2,-4.0100002
626,Cytarabine (1),O=c1nc(O)ccn1[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,-6.0999999
627,5'-L-valyl-cytarabine (2),CC(C)[C@H](N)C(=O)OC[C@H]1O[C@@H](n2ccc(O)nc2=O)[C@@H](O)[C@@H]1O,-5.23
628,XM970,CCCCC(=O)NS(=O)(=O)c1ccccc1-c1ccc(Cn2c(CCC)nc(CC)c2C(=O)O)c(F)c1,-5.1999998
629,E15,CC(C)S(=O)(=O)n1c(N)nc2ccc(/C(=C/C(N)=O)c3c(F)c(F)c(F)c(F)c3F)cc21,-4.1999998
630,E17,CC(C)S(=O)(=O)n1c(N)nc2ccc(/C(=C/C(N)=O)c3cc(F)c(F)c(F)c3)cc21,-4.329999900000002
631,E23,CNC(=O)/C=C(\c1cccc(F)c1)c1ccc2nc(N)n(S(=O)(=O)NC(=O)N3CCOCC3)c2c1,-4.3899999
632,E24,CNC(=O)/C=C(\c1cccc(F)c1)c1ccc2nc(N)n(S(=O)(=O)NC(=O)N3CCCC3)c2c1,-4.099999899999999
