,Drug_ID,SMILES,Bioavailability_Ma
531,Glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,1
532,Theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,1
533,Temozolomide,Cn1nnc2c(C(N)=O)ncn2c1=O,1
534,Trapidil,CCN(CC)c1cc(C)nc2ncnn12,1
535,Primaquine,COc1cc(NC(C)CCCN)c2ncccc2c1,1
536,Ifosfamide,O=P1(NCCCl)OCCCN1CCCl,1
537,Sulfisoxazole,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1
538,Voriconazole,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,1
539,Gatifloxacin,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
540,Phenindione,O=C1c2ccccc2C(=O)C1c1ccccc1,1
541,Clonidine,Clc1cccc(Cl)c1NC1=NCCN1,1
542,Proxyphylline,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,1
543,Treosulfan,CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O,1
544,Oxazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1
545,Galantamine,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,1
546,Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,1
547,Lomefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,1
548,Meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1
549,Minocycline,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1
550,Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,1
551,Tinidazole,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,1
552,Gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1
553,Lamotrigine,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,1
554,Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
555,Oxaprozin,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
556,Dofetilide,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,1
557,Imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
558,Bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1
559,Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1
560,Fluorescein,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21,1
561,Rosiglitazone,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
562,Azelastine,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,1
563,Dextromoramide,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,1
564,Tianeptine,CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
565,Vigabatrin,C=CC(N)CCC(=O)O,1
566,Pseudoephedrine,CN[C@@H](C)[C@@H](O)c1ccccc1,1
567,Levetiracetam,CC[C@@H](C(N)=O)N1CCCC1=O,1
568,Zonisamide,NS(=O)(=O)Cc1noc2ccccc12,1
569,Pyrimethamine,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
570,Sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1
571,Letrozole,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
572,Probenecid,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,1
573,Anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1
574,Trihexyphenidyl,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,1
575,Tenoxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,1
576,Linezolid,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1
577,Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
578,Tamoxifen,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
580,Lactulose,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0
581,Olsalazine,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,0
582,Coumarin,O=c1ccc2ccccc2o1,0
583,Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
584,Irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0
586,Nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0
587,Methapyrilene,CN(C)CCN(Cc1cccs1)c1ccccn1,0
588,Phenoperidine,CCOC(=O)C1(c2ccccc2)CCN(CCC(O)c2ccccc2)CC1,0
589,Indinavir,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0
590,Cytarabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0
591,Phenylephrine,CNC[C@H](O)c1cccc(O)c1,1
592,Nabumetone,COc1ccc2cc(CCC(C)=O)ccc2c1,1
593,Didanosine,O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1,1
594,Chlorpheniramine,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,1
595,Ritodrine,C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,1
596,Norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
597,Amoxapine,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1
599,Enoximone,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1
600,Cyclobenzaprine,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21,1
601,Alosetron,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1
602,Clozapine,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
603,Talinolol,CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,1
604,Alfuzosin,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1
605,Delapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,1
606,Dicloxacillin,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1
607,Itraconazole,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
609,Captopril,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,1
610,Naratriptan,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,1
611,Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1
612,Mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,1
613,Finasteride,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1
614,Brotizolam,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,1
615,Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
616,Ritonavir,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
618,Ethanol,CCO,1
619,Cycloserine,N[C@@H]1CONC1=O,1
620,Isoniazid,NNC(=O)c1ccncc1,1
621,Fenoprofen,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
622,Guanfacine,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,1
623,Prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,1
624,Chloramphenicol,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1
625,Antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,1
626,Acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
627,Pentobarbital,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
628,Phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
629,Practolol,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,1
630,Pheniramine,CN(C)CCC(c1ccccc1)c1ccccn1,1
631,Biotin,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,1
632,Ciprofibrate,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1
633,Chlordiazepoxide,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,1
634,Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
635,Cyclopenthiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(CC1CCCC1)NS2(=O)=O,1
636,Sulfinpyrazone,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,1
637,Toremifene,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,1
638,Tamsulosin,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,1
639,Glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,1
